Date,US0001M,US0002M,US0003M,US0006M,US0012M,USSW2,USSW3,USSW5,USSW7,USSW10,USSW15,USSW30
41641,0.1683,0.2125,0.24285,0.3464,0.5826,0.4903,0.8705,1.774,2.454,3.061,3.5613,3.895
41642,0.1647,0.20995,0.23985,0.3452,0.5846,0.5113,0.9,1.792,2.4648,3.0665,3.5635,3.8953
41645,0.1625,0.20825,0.23935,0.3445,0.5854,0.5,0.876,1.7468,2.4203,3.026,3.5315,3.8738
41646,0.1615,0.2082,0.2421,0.3447,0.5866,0.4985,0.8735,1.7375,2.4065,3.0098,3.5145,3.858
41647,0.161,0.2075,0.2404,0.3452,0.5856,0.535,0.952,1.828,2.4835,3.065,3.55,3.8703
41648,0.1603,0.2083,0.24165,0.3439,0.5846,0.546,0.954,1.832,2.4765,3.052,3.5323,3.8525
41649,0.1604,0.20865,0.24165,0.3444,0.5826,0.492,0.8705,1.712,2.3583,2.9515,3.4435,3.7815
41652,0.16,0.20775,0.2389,0.3384,0.5736,0.4774,0.8428,1.677,2.32,2.9105,3.4075,3.749
41653,0.159,0.2055,0.23675,0.3355,0.5681,0.5,0.8785,1.7358,2.379,2.9635,3.453,3.786
41654,0.1587,0.203,0.23785,0.3356,0.5716,0.5185,0.9125,1.763,2.4058,2.991,3.4815,3.8095
41655,0.157,0.2013,0.23635,0.3346,0.5716,0.511,0.9058,1.7405,2.3725,2.951,3.4338,3.76
41656,0.157,0.2023,0.2366,0.3346,0.5721,0.504,0.9035,1.7315,2.356,2.93,3.4103,3.735
41659,0.157,0.2021,0.2371,0.3341,0.5721,0.5055,0.8945,1.7315,2.356,2.93,3.41,3.7345
41660,0.157,0.20235,0.2366,0.3341,0.5726,0.5118,0.912,1.7488,2.3693,2.9333,3.4093,3.7287
41661,0.158,0.20435,0.2371,0.3341,0.5711,0.528,0.9498,1.8035,2.421,2.976,3.441,3.748
41662,0.158,0.20435,0.2386,0.335,0.5725,0.503,0.8823,1.7188,2.3355,2.899,3.366,3.6815
41663,0.1612,0.20325,0.23535,0.3335,0.5721,0.49,0.8503,1.6648,2.276,2.839,3.3063,3.6215
41666,0.1585,0.2005,0.2361,0.3325,0.571,0.497,0.87,1.691,2.3078,2.8714,3.3385,3.6521
41667,0.159,0.19915,0.2361,0.332,0.571,0.486,0.8565,1.678,2.3055,2.8763,3.3503,3.6693
41668,0.1595,0.19865,0.2356,0.3335,0.5704,0.472,0.8318,1.633,2.2453,2.814,3.2895,3.6125
41669,0.1585,0.2004,0.2376,0.337,0.5694,0.4765,0.835,1.6455,2.262,2.831,3.3085,3.6338
41670,0.1565,0.19905,0.2366,0.3363,0.5654,0.459,0.8183,1.607,2.2185,2.7855,3.2665,3.5963
41673,0.1571,0.19975,0.2356,0.3335,0.5629,0.4345,0.7745,1.5563,2.1598,2.72,3.2,3.5285
41674,0.1575,0.2,0.23645,0.3333,0.5617,0.4405,0.7848,1.5845,2.2005,2.773,3.2613,3.6015
41675,0.1575,0.1985,0.23635,0.333,0.5594,0.4435,0.792,1.6035,2.229,2.809,3.304,3.6495
41676,0.1565,0.1991,0.23685,0.3331,0.5579,0.4525,0.8118,1.633,2.2588,2.839,3.3295,3.6705
41677,0.1555,0.1966,0.23385,0.3311,0.5584,0.425,0.7705,1.5803,2.218,2.815,3.316,3.6664
41680,0.15475,0.1955,0.23385,0.3291,0.5509,0.427,0.772,1.5758,2.2043,2.7907,3.2895,3.636
41681,0.15425,0.1976,0.2366,0.332,0.5533,0.449,0.809,1.637,2.269,2.8495,3.343,3.6815
41682,0.1535,0.19735,0.2361,0.331,0.5538,0.4618,0.8355,1.6665,2.3005,2.886,3.379,3.7114
41683,0.1545,0.1971,0.23585,0.331,0.5523,0.438,0.809,1.6203,2.247,2.834,3.33,3.6735
41684,0.1545,0.1988,0.23585,0.329,0.5508,0.448,0.819,1.6413,2.266,2.85,3.342,3.6816
41687,0.1535,0.1945,0.2351,0.33,0.5523,0.448,0.8225,1.642,2.272,2.8565,3.3475,3.682
41688,0.154,0.1942,0.23455,0.3297,0.5533,0.434,0.7875,1.6003,2.2303,2.819,3.318,3.6678
41689,0.1545,0.19425,0.2336,0.329,0.5533,0.451,0.8138,1.636,2.2635,2.85,3.3488,3.699
41690,0.1555,0.19695,0.2356,0.3295,0.5538,0.457,0.8278,1.651,2.2745,2.8565,3.353,3.696
41691,0.1555,0.19595,0.23485,0.3305,0.5553,0.452,0.8218,1.6405,2.257,2.83,3.3215,3.6628
41694,0.1545,0.1947,0.23435,0.3305,0.5533,0.4565,0.829,1.645,2.26,2.833,3.324,3.6642
41695,0.1545,0.194,0.2336,0.3305,0.5533,0.447,0.808,1.6158,2.226,2.7965,3.2845,3.6225
41696,0.1545,0.1945,0.2333,0.3297,0.5505,0.438,0.7928,1.5865,2.1925,2.7628,3.2525,3.5935
41697,0.1545,0.1959,0.2361,0.33,0.5523,0.4445,0.793,1.5778,2.1798,2.7473,3.2303,3.5653
41698,0.1555,0.1975,0.23565,0.3305,0.5533,0.45,0.813,1.6015,2.2005,2.761,3.2405,3.571
41701,0.1553,0.19605,0.23565,0.3305,0.5538,0.444,0.7894,1.566,2.1645,2.726,3.206,3.54
41702,0.1565,0.1965,0.23535,0.3315,0.552,0.467,0.834,1.6388,2.2458,2.8115,3.2945,3.63
41703,0.1556,0.1967,0.2344,0.3311,0.5506,0.465,0.8348,1.637,2.2465,2.8128,3.292,3.6204
41704,0.1544,0.1955,0.2351,0.332,0.552,0.478,0.855,1.667,2.2785,2.8485,3.3315,3.6655
41705,0.1565,0.19695,0.23565,0.3318,0.552,0.509,0.9108,1.7305,2.336,2.892,3.3665,3.691
41708,0.155,0.19925,0.23435,0.332,0.5552,0.506,0.898,1.71,2.3183,2.878,3.3575,3.6855
41709,0.1558,0.19855,0.2333,0.331,0.5552,0.5105,0.8995,1.705,2.3115,2.87,3.3456,3.6715
41710,0.1555,0.19925,0.2341,0.3305,0.5552,0.5005,0.8848,1.6793,2.2788,2.832,3.3088,3.6373
41711,0.155,0.19855,0.23335,0.3318,0.557,0.483,0.847,1.6198,2.2065,2.7545,3.23,3.558
41712,0.15645,0.20075,0.23485,0.3328,0.557,0.482,0.8485,1.6345,2.223,2.7693,3.2423,3.5688
41715,0.1562,0.2002,0.23445,0.3339,0.5571,0.4975,0.8778,1.6675,2.26,2.8075,3.2793,3.6013
41716,0.15675,0.2007,0.23485,0.334,0.5572,0.4848,0.8605,1.644,2.239,2.788,3.261,3.587
41717,0.15755,0.2,0.23385,0.3297,0.5555,0.55,0.989,1.8023,2.3755,2.891,3.333,3.6375
41718,0.1545,0.19675,0.2336,0.33,0.56,0.5525,0.9875,1.8,2.3725,2.892,3.341,3.6453
41719,0.15425,0.19675,0.23285,0.3315,0.5641,0.5618,1.0023,1.7995,2.357,2.8588,3.2925,3.5793
41722,0.15425,0.194,0.2351,0.3325,0.5641,0.5775,1.028,1.8195,2.361,2.846,3.2655,3.5433
41723,0.15375,0.193,0.23435,0.3295,0.5616,0.5702,1.019,1.8233,2.376,2.869,3.2928,3.5705
41724,0.153,0.1936,0.23335,0.3295,0.5621,0.552,0.9898,1.7745,2.321,2.8135,3.2385,3.5218
41725,0.1525,0.19675,0.2336,0.329,0.5616,0.5628,1.0113,1.7948,2.327,2.8035,3.2213,3.5048
41726,0.15175,0.1964,0.23335,0.3289,0.5586,0.5713,1.0318,1.827,2.364,2.8415,3.252,3.524
41729,0.152,0.19325,0.2306,0.3289,0.5581,0.545,0.9918,1.8025,2.3555,2.842,3.261,3.5415
41730,0.151,0.19075,0.2281,0.3279,0.5536,0.551,1.0003,1.82,2.3818,2.8773,3.3033,3.5913
41731,0.152,0.1915,0.2301,0.328,0.5551,0.573,1.041,1.8775,2.4365,2.9235,3.346,3.631
41732,0.1525,0.19275,0.23035,0.328,0.5551,0.5775,1.05,1.888,2.4398,2.9195,3.3358,3.6168
41733,0.1525,0.19125,0.2296,0.3275,0.5556,0.5384,0.9923,1.793,2.3463,2.8348,3.2685,3.5703
41736,0.152,0.1925,0.22935,0.3265,0.5521,0.526,0.9715,1.7775,2.33,2.8203,3.2485,3.5465
41737,0.1504,0.1903,0.2273,0.3265,0.553,0.5285,0.9725,1.767,2.313,2.799,3.227,3.527
41738,0.1509,0.1903,0.22755,0.3265,0.553,0.4965,0.9208,1.72,2.287,2.803,3.2453,3.558
41739,0.1525,0.1919,0.22705,0.324,0.5485,0.4899,0.9115,1.701,2.259,2.77,3.2025,3.507
41740,0.1522,0.19185,0.22645,0.322,0.546,0.4908,0.9043,1.6853,2.2388,2.7428,3.1713,3.4683
41743,0.1517,0.1923,0.22865,0.3227,0.5465,0.506,0.9302,1.7203,2.2685,2.7665,3.186,3.479
41744,0.1514,0.192,0.22635,0.3209,0.5455,0.5095,0.9445,1.7305,2.268,2.751,3.166,3.454
41745,0.152,0.193,0.22785,0.3209,0.5465,0.52,0.9713,1.761,2.2855,2.758,3.162,3.441
41746,0.1522,0.1929,0.22585,0.3198,0.5465,0.548,1.014,1.836,2.371,2.845,3.2485,3.5245
41751,0.1523,0.1935,0.2286,0.3221,0.5483,0.5465,1.0154,1.83,2.357,2.8183,3.2145,3.4838
41752,0.1523,0.193,0.22875,0.3228,0.5483,0.5414,1.0045,1.822,2.345,2.8045,3.1985,3.4685
41753,0.1518,0.1921,0.22785,0.3235,0.5495,0.5445,1.007,1.815,2.333,2.7885,3.1778,3.443
41754,0.152,0.1925,0.2266,0.323,0.5495,0.544,0.9981,1.803,2.318,2.7725,3.166,3.4395
41757,0.1503,0.1901,0.22485,0.3264,0.5495,0.546,1.0025,1.815,2.3413,2.8045,3.2035,3.4797
41758,0.1515,0.1935,0.22535,0.323,0.549,0.553,1.008,1.808,2.332,2.7933,3.1945,3.4763
41759,0.1505,0.18925,0.22335,0.3225,0.549,0.531,0.973,1.757,2.2825,2.754,3.1615,3.4485
41760,0.1505,0.189,0.22285,0.322,0.5475,0.534,0.9755,1.7515,2.268,2.733,3.1315,3.4082
41761,0.1515,0.18975,0.22285,0.3225,0.547,0.5555,1.0025,1.7518,2.252,2.7043,3.095,3.3678
41765,0.1505,0.18925,0.22485,0.3229,0.5436,0.5612,1.011,1.7645,2.263,2.711,3.1005,3.377
41766,0.1515,0.19125,0.22395,0.3235,0.5436,0.535,0.979,1.737,2.2398,2.697,3.099,3.3935
41767,0.15025,0.19175,0.22335,0.3234,0.5421,0.5235,0.957,1.7135,2.2233,2.6898,3.109,3.4178
41768,0.1516,0.19125,0.2241,0.3224,0.5402,0.52,0.9575,1.717,2.231,2.7063,3.123,3.434
41771,0.1511,0.19225,0.2251,0.3224,0.5377,0.5405,0.9795,1.7515,2.2673,2.741,3.1555,3.4613
41772,0.1511,0.19225,0.22385,0.3229,0.5392,0.5198,0.948,1.705,2.221,2.694,3.109,3.4155
41773,0.1511,0.19,0.22535,0.3239,0.5371,0.5013,0.913,1.6553,2.1628,2.6335,3.0465,3.3518
41774,0.151,0.19025,0.22585,0.3239,0.5346,0.496,0.9005,1.6205,2.1165,2.584,2.996,3.297
41775,0.14925,0.19075,0.2286,0.3253,0.5346,0.5105,0.923,1.654,2.156,2.623,3.0275,3.3215
41778,0.1485,0.1912,0.22695,0.3229,0.5346,0.499,0.904,1.646,2.1628,2.646,3.0585,3.3628
41779,0.14775,0.19095,0.2281,0.3253,0.5346,0.488,0.88,1.6098,2.1265,2.6123,3.0358,3.3543
41780,0.1485,0.1935,0.22735,0.3234,0.5336,0.49,0.882,1.6178,2.1375,2.627,3.053,3.374
41781,0.15,0.1925,0.22715,0.3222,0.5341,0.5012,0.9005,1.6393,2.1595,2.647,3.074,3.3895
41782,0.1505,0.1925,0.22935,0.3239,0.5354,0.5065,0.8955,1.62,2.137,2.622,3.044,3.3555
41786,0.1505,0.1935,0.22985,0.3239,0.5354,0.507,0.897,1.622,2.132,2.609,3.0225,3.3265
41787,0.15,0.1932,0.2276,0.3219,0.5354,0.4915,0.866,1.5755,2.07,2.54,2.958,3.2675
41788,0.151,0.1935,0.22735,0.3219,0.5344,0.507,0.8895,1.604,2.0985,2.567,2.9855,3.2995
41789,0.151,0.19075,0.2274,0.3219,0.5344,0.5132,0.9106,1.6205,2.119,2.588,3.0038,3.3078
41792,0.151,0.1905,0.22715,0.3219,0.5345,0.527,0.9365,1.6705,2.1715,2.637,3.0528,3.3568
41793,0.1509,0.1894,0.2274,0.3219,0.535,0.537,0.96,1.7248,2.2408,2.7108,3.1255,3.426
41794,0.152,0.19175,0.2295,0.3219,0.534,0.53,0.955,1.723,2.247,2.721,3.137,3.43
41795,0.151,0.19075,0.2306,0.3224,0.5345,0.523,0.941,1.7123,2.2315,2.7048,3.124,3.4245
41796,0.1535,0.19375,0.2296,0.3214,0.5335,0.541,0.9693,1.7243,2.2393,2.7058,3.1198,3.4155
41799,0.15225,0.19175,0.23055,0.3214,0.5351,0.5655,1.0015,1.7608,2.2663,2.7215,3.1318,3.424
41800,0.152,0.19175,0.2303,0.3214,0.5366,0.5805,1.024,1.7933,2.3018,2.758,3.1663,3.455
41801,0.15125,0.19125,0.2298,0.3203,0.5396,0.578,1.021,1.7795,2.2875,2.7445,3.1489,3.4342
41802,0.15175,0.19405,0.2306,0.324,0.5401,0.5855,1.022,1.767,2.252,2.697,3.0945,3.374
41803,0.15425,0.1965,0.2321,0.3255,0.5446,0.5955,1.0335,1.776,2.262,2.705,3.1,3.379
41806,0.154,0.19525,0.2306,0.3261,0.5466,0.6163,1.052,1.777,2.259,2.6975,3.0875,3.3625
41807,0.155,0.19595,0.231,0.3245,0.5506,0.635,1.085,1.826,2.308,2.745,3.134,3.4068
41808,0.153,0.19345,0.231,0.3254,0.5506,0.606,1.043,1.7588,2.2405,2.679,3.078,3.3663
41809,0.15325,0.192,0.2296,0.3229,0.5456,0.604,1.041,1.7694,2.258,2.711,3.125,3.425
41810,0.154,0.1965,0.2306,0.3234,0.5471,0.605,1.045,1.7705,2.252,2.6963,3.098,3.3928
41813,0.152,0.19625,0.2326,0.3253,0.5471,0.62,1.0635,1.792,2.272,2.716,3.116,3.412
41814,0.1515,0.19725,0.2336,0.3263,0.5471,0.6125,1.0495,1.7624,2.238,2.676,3.074,3.3663
41815,0.151,0.196,0.23385,0.3259,0.5471,0.603,1.0314,1.7513,2.222,2.66,3.0605,3.354
41816,0.1495,0.19545,0.2341,0.32615,0.5461,0.587,1.0055,1.7185,2.1945,2.637,3.0375,3.3335
41817,0.1515,0.19645,0.2346,0.3268,0.5451,0.588,1.007,1.7103,2.1893,2.64,3.0453,3.3438
41820,0.1552,0.19325,0.2307,0.3268,0.5451,0.5825,0.998,1.7018,2.1803,2.6308,3.033,3.331
41821,0.1552,0.193,0.2318,0.3279,0.5462,0.5969,1.019,1.7339,2.217,2.665,3.07,3.3673
41822,0.1555,0.19725,0.2346,0.3279,0.5467,0.618,1.055,1.79,2.277,2.729,3.1315,3.4235
41823,0.1555,0.19555,0.2321,0.3267,0.5467,0.6455,1.092,1.8185,2.2965,2.739,3.14,3.4307
41824,0.1534,0.1925,0.2331,0.3272,0.5532,0.653,1.1035,1.819,2.293,2.736,3.134,3.43
41827,0.1534,0.19275,0.2341,0.3283,0.5562,0.661,1.1053,1.8103,2.2753,2.7091,3.105,3.3983
41828,0.1525,0.1925,0.2336,0.3302,0.5562,0.6465,1.0803,1.771,2.228,2.6535,3.0453,3.3378
41829,0.15275,0.195,0.2341,0.3307,0.5572,0.619,1.0463,1.7538,2.218,2.65,3.048,3.3445
41830,0.1515,0.19175,0.2336,0.3272,0.5492,0.625,1.0545,1.754,2.214,2.6478,3.044,3.3413
41831,0.152,0.1915,0.2336,0.3257,0.5497,0.6182,1.044,1.744,2.2,2.628,3.017,3.3033
41834,0.152,0.19275,0.2326,0.3264,0.5519,0.634,1.0685,1.769,2.226,2.6562,3.047,3.337
41835,0.1542,0.19575,0.2331,0.3264,0.5519,0.658,1.0965,1.79,2.2355,2.6565,3.0448,3.3335
41836,0.15545,0.19595,0.2336,0.3266,0.5549,0.667,1.1115,1.7915,2.226,2.6355,3.0189,3.3059
41837,0.1562,0.19595,0.2336,0.3271,0.5544,0.6425,1.0735,1.735,2.162,2.5693,2.952,3.2405
41838,0.15425,0.19725,0.2316,0.3254,0.5529,0.6685,1.1128,1.785,2.2025,2.5985,2.974,3.2573
41841,0.15475,0.19725,0.2331,0.3274,0.5521,0.689,1.1338,1.798,2.2045,2.59,2.955,3.2298
41842,0.15525,0.1975,0.2326,0.3271,0.5561,0.6759,1.1158,1.775,2.192,2.585,2.9505,3.2215
41843,0.155,0.19765,0.2341,0.3288,0.5536,0.668,1.1053,1.7715,2.192,2.59,2.958,3.2365
41844,0.15425,0.1975,0.2351,0.3291,0.5571,0.692,1.1415,1.8195,2.2348,2.627,2.9915,3.2645
41845,0.156,0.19725,0.2341,0.3281,0.5601,0.6916,1.1375,1.797,2.205,2.5895,2.9425,3.204
41848,0.155,0.19725,0.2361,0.3288,0.5636,0.7095,1.1615,1.8304,2.233,2.611,2.963,3.224
41849,0.155,0.197,0.2371,0.33,0.5646,0.7115,1.1608,1.8175,2.215,2.5898,2.9393,3.1985
41850,0.1558,0.1985,0.2396,0.3325,0.5686,0.7405,1.2046,1.8863,2.301,2.6865,3.0355,3.2895
41851,0.156,0.1985,0.2391,0.3345,0.5796,0.729,1.197,1.8842,2.306,2.6973,3.0481,3.2993
41852,0.156,0.19775,0.2381,0.3344,0.5781,0.6821,1.1325,1.8055,2.2335,2.6348,2.9953,3.26
41855,0.1569,0.19625,0.2371,0.3306,0.5621,0.6765,1.1155,1.792,2.218,2.6215,2.9905,3.268
41856,0.1585,0.196,0.2371,0.3299,0.5604,0.6835,1.1293,1.814,2.235,2.6285,2.9915,3.2635
41857,0.1588,0.1941,0.2342,0.3283,0.5559,0.674,1.117,1.7998,2.2205,2.6175,2.9785,3.2463
41858,0.157,0.193,0.2331,0.3283,0.5554,0.6663,1.097,1.7615,2.172,2.565,2.927,3.1975
41859,0.156,0.19475,0.2351,0.3289,0.554,0.6765,1.118,1.789,2.1925,2.5795,2.9358,3.2023
41862,0.1555,0.19625,0.2338,0.3281,0.5545,0.6765,1.1135,1.7761,2.191,2.5874,2.946,3.216
41863,0.156,0.196,0.2331,0.3289,0.5553,0.664,1.1,1.775,2.1995,2.6038,2.969,3.2429
41864,0.155,0.1955,0.2336,0.3309,0.5553,0.642,1.0655,1.7338,2.1593,2.5675,2.9323,3.2075
41865,0.155,0.19425,0.2311,0.3292,0.5508,0.643,1.07,1.736,2.15,2.546,2.901,3.1633
41866,0.1555,0.1945,0.2321,0.3285,0.5506,0.6313,1.0535,1.703,2.1045,2.4915,2.842,3.1068
41869,0.1555,0.19385,0.2321,0.3285,0.5511,0.65,1.0775,1.7383,2.1505,2.545,2.9053,3.1788
41870,0.1555,0.19375,0.2344,0.3285,0.5521,0.6555,1.0825,1.7405,2.1568,2.555,2.918,3.195
41871,0.155,0.19375,0.2349,0.327,0.5561,0.692,1.128,1.7882,2.194,2.5811,2.936,3.2067
41872,0.155,0.194,0.2349,0.329,0.5646,0.691,1.1315,1.7865,2.1815,2.5583,2.906,3.171
41873,0.155,0.1951,0.2384,0.3305,0.5656,0.7135,1.16,1.81,2.191,2.55,2.8855,3.142
41877,0.156,0.19675,0.2381,0.3299,0.5646,0.7185,1.1595,1.8023,2.1798,2.538,2.8755,3.1383
41878,0.1567,0.1971,0.2346,0.3319,0.5626,0.7155,1.1505,1.7836,2.1538,2.5043,2.8323,3.0835
41879,0.1545,0.1969,0.2336,0.3319,0.5631,0.7155,1.153,1.774,2.1415,2.4905,2.8145,3.0625
41880,0.157,0.1959,0.2336,0.3299,0.5656,0.7135,1.1545,1.775,2.1455,2.498,2.8215,3.0678
41883,0.1565,0.19675,0.2336,0.3294,0.5646,0.718,1.1613,1.7734,2.1426,2.4939,2.819,3.0667
41884,0.1565,0.197,0.2331,0.32965,0.5621,0.7365,1.181,1.8135,2.1935,2.552,2.888,3.146
41885,0.1561,0.1966,0.2341,0.3289,0.5656,0.7283,1.1675,1.7915,2.1658,2.5158,2.848,3.105
41886,0.1561,0.1966,0.2331,0.3289,0.5641,0.746,1.1908,1.8355,2.217,2.573,2.911,3.1745
41887,0.1528,0.195,0.2323,0.327,0.5691,0.721,1.1663,1.8163,2.2103,2.5778,2.9248,3.1968
41890,0.1535,0.1953,0.2336,0.3263,0.5626,0.754,1.2045,1.853,2.2378,2.595,2.9338,3.1975
41891,0.1535,0.195,0.2346,0.3294,0.5737,0.7755,1.2373,1.8966,2.282,2.633,2.962,3.215
41892,0.1535,0.19525,0.2346,0.3314,0.5807,0.793,1.261,1.932,2.3198,2.6758,3.0063,3.26
41893,0.1536,0.195,0.2341,0.3309,0.5822,0.7975,1.267,1.9365,2.3265,2.685,3.0138,3.2653
41894,0.1536,0.195,0.2346,0.3309,0.5862,0.801,1.278,1.968,2.3763,2.7453,3.0795,3.336
41897,0.1536,0.195,0.2346,0.3309,0.5847,0.785,1.2545,1.943,2.3555,2.73,3.0715,3.3396
41898,0.1535,0.195,0.2344,0.33015,0.5827,0.774,1.2425,1.9375,2.3545,2.736,3.0831,3.356
41899,0.153,0.19525,0.2341,0.3304,0.5827,0.8038,1.2945,1.9918,2.3961,2.7613,3.0973,3.365
41900,0.1535,0.19595,0.2331,0.3304,0.5852,0.807,1.2955,1.9975,2.394,2.7513,3.081,3.3415
41901,0.154,0.1995,0.2331,0.3309,0.5847,0.8063,1.2975,1.982,2.3645,2.7073,3.0263,3.2775
41904,0.1545,0.2,0.2356,0.3304,0.5817,0.7898,1.2655,1.9431,2.333,2.6858,3.009,3.2691
41905,0.1545,0.2005,0.2341,0.3299,0.5812,0.786,1.2575,1.924,2.3058,2.6505,2.9685,3.2245
41906,0.1535,0.1995,0.2351,0.33115,0.5827,0.8018,1.2808,1.9609,2.346,2.6917,3.009,3.2618
41907,0.1515,0.1995,0.2336,0.3314,0.5822,0.7785,1.2515,1.9103,2.291,2.636,2.951,3.2024
41908,0.154,0.1994,0.2331,0.3304,0.5777,0.8115,1.293,1.9505,2.3213,2.6555,2.9585,3.1983
41911,0.1525,0.1979,0.2351,0.33065,0.5802,0.8198,1.2935,1.927,2.291,2.6225,2.9218,3.1565
41912,0.1565,0.199,0.2351,0.3304,0.5786,0.8185,1.295,1.9329,2.3033,2.639,2.9453,3.1895
41913,0.152,0.1981,0.2326,0.3247,0.5776,0.7825,1.2435,1.853,2.2085,2.539,2.843,3.0895
41914,0.152,0.1974,0.2312,0.3238,0.5681,0.7975,1.2565,1.8703,2.2363,2.5755,2.887,3.1399
41915,0.153,0.1965,0.2316,0.3247,0.5691,0.8238,1.3,1.91,2.266,2.5915,2.8905,3.1315
41918,0.153,0.197,0.2326,0.3264,0.5718,0.8075,1.2678,1.8845,2.2443,2.576,2.8825,3.1323
41919,0.1525,0.1972,0.2311,0.32765,0.5713,0.7693,1.2158,1.8165,2.1715,2.5003,2.8055,3.0565
41920,0.1518,0.196,0.2291,0.32415,0.5673,0.713,1.1398,1.738,2.1135,2.471,2.7945,3.0555
41921,0.1527,0.1954,0.2291,0.3194,0.55055,0.7116,1.1455,1.7448,2.106,2.451,2.7685,3.0355
41922,0.1528,0.1945,0.23,0.3198,0.55255,0.691,1.1198,1.7098,2.0725,2.418,2.7325,2.9955
41925,0.1533,0.195,0.2306,0.32105,0.5473,0.6465,1.048,1.709,2.066,2.411,2.732,2.996
41926,0.1518,0.195,0.2291,0.32005,0.54205,0.6415,1.0433,1.6313,1.995,2.3453,2.6703,2.9468
41927,0.1535,0.1954,0.2281,0.32165,0.5444,0.5808,0.943,1.538,1.9233,2.296,2.6338,2.92
41928,0.157,0.1963,0.23075,0.32315,0.54465,0.6303,1.005,1.5864,1.9625,2.322,2.6543,2.9398
41929,0.1572,0.1975,0.23135,0.323,0.5469,0.636,1.019,1.6105,1.989,2.3515,2.682,2.9623
41932,0.1557,0.198,0.2321,0.323,0.54715,0.6175,0.997,1.5924,1.9725,2.334,2.668,2.9523
41933,0.153,0.199,0.2306,0.32325,0.54115,0.623,1.0035,1.607,1.9953,2.3615,2.6935,2.9723
41934,0.153,0.2,0.2328,0.32315,0.5421,0.612,0.994,1.5992,1.986,2.3515,2.685,2.9698
41935,0.152,0.2014,0.2336,0.3237,0.5436,0.648,1.0478,1.673,2.056,2.4153,2.745,3.0268
41936,0.152,0.1985,0.2331,0.3229,0.54255,0.644,1.052,1.674,2.0573,2.413,2.743,3.0263
41939,0.1525,0.1975,0.2326,0.32265,0.5418,0.641,1.042,1.6645,2.0478,2.4065,2.7353,3.0215
41940,0.1535,0.1975,0.2326,0.3239,0.54155,0.6445,1.053,1.688,2.078,2.4383,2.766,3.043
41941,0.154,0.1976,0.2326,0.32465,0.5418,0.6965,1.1193,1.7455,2.117,2.457,2.767,3.0255
41942,0.1567,0.2001,0.23235,0.32865,0.5558,0.6865,1.104,1.724,2.1028,2.448,2.7628,3.0295
41943,0.1559,0.1994,0.2321,0.3279,0.5538,0.7068,1.1373,1.7565,2.1355,2.481,2.7955,3.0555
41946,0.1555,0.1991,0.23235,0.3279,0.5558,0.7218,1.1495,1.764,2.14,2.4823,2.7915,3.049
41947,0.1555,0.1992,0.23185,0.32615,0.5558,0.7198,1.1458,1.7615,2.1365,2.4755,2.782,3.0363
41948,0.1555,0.199,0.23185,0.3259,0.5578,0.7375,1.1665,1.776,2.1495,2.4893,2.7948,3.048
41949,0.1555,0.199,0.2316,0.32665,0.5578,0.7608,1.1975,1.8208,2.1925,2.5295,2.834,3.086
41950,0.1573,0.202,0.2326,0.32665,0.5663,0.7165,1.1348,1.7318,2.101,2.4375,2.7465,3.0048
41953,0.1543,0.202,0.2331,0.3259,0.5563,0.747,1.175,1.786,2.1565,2.494,2.8025,3.061
41954,0.1533,0.202,0.2332,0.326,0.5643,0.756,1.185,1.7835,2.1615,2.5015,2.812,3.0617
41955,0.1528,0.2035,0.2332,0.326,0.5638,0.754,1.184,1.7913,2.1618,2.5005,2.8098,3.07
41956,0.1547,0.203,0.2321,0.32615,0.5663,0.7363,1.157,1.758,2.125,2.4623,2.773,3.0348
41957,0.153,0.203,0.2321,0.3264,0.5633,0.7295,1.1483,1.7433,2.1113,2.448,2.758,3.0216
41960,0.154,0.2035,0.23185,0.32565,0.56105,0.7213,1.1463,1.757,2.127,2.465,2.772,3.03
41961,0.155,0.204,0.23185,0.32565,0.56105,0.7157,1.1325,1.736,2.1025,2.437,2.7443,3.0023
41962,0.155,0.2039,0.2311,0.32465,0.5628,0.7335,1.1565,1.7727,2.144,2.4803,2.786,3.0428
41963,0.155,0.2055,0.2329,0.3287,0.5618,0.7255,1.1483,1.76,2.1275,2.46,2.7655,3.0208
41964,0.15525,0.2045,0.23285,0.3269,0.5643,0.717,1.1355,1.7387,2.1022,2.432,2.7335,2.9853
41967,0.1535,0.2045,0.23435,0.3274,0.5643,0.7225,1.1308,1.7343,2.0988,2.4305,2.7356,2.9925
41968,0.15625,0.2055,0.2356,0.3287,0.5646,0.71,1.116,1.703,2.0593,2.3818,2.6835,2.936
41969,0.15575,0.204,0.2356,0.3319,0.5646,0.7129,1.112,1.692,2.0478,2.3733,2.677,2.9347
41970,0.155,0.201,0.2336,0.32645,0.5646,0.6975,1.113,1.692,2.063,2.3731,2.6786,2.934
41971,0.154,0.201,0.2336,0.3262,0.5646,0.6915,1.083,1.6215,1.9765,2.3025,2.612,2.875
41974,0.15775,0.198,0.2346,0.32895,0.5626,0.706,1.1053,1.6795,2.0377,2.3673,2.677,2.9393
41975,0.15825,0.199,0.2346,0.3279,0.5648,0.7408,1.1505,1.7347,2.093,2.4201,2.7275,2.9841
41976,0.157,0.1973,0.23485,0.3262,0.5703,0.7661,1.1748,1.7434,2.0909,2.4093,2.7065,2.9548
